ENG_ID;weight
ENSG00000105793;-0.511009234
ENSG00000001630;-0.515189547
ENSG00000285772;-0.515725577
ENSG00000070669;-0.508143147
ENSG00000284707;-0.512007325
ENSG00000164715;-0.524823713
ENSG00000006453;-0.520660161
ENSG00000198742;-0.519067531
ENSG00000197093;-0.510309041
ENSG00000066923;-0.502267831
ENSG00000185955;-0.493142435
ENSG00000106351;-0.51625625
ENSG00000106336;-0.499504039
ENSG00000196411;-0.522191083
ENSG00000106397;-0.517767123
ENSG00000170632;-0.514392691
ENSG00000105821;-0.512399564
ENSG00000272918;-0.506102861
ENSG00000105856;-0.518847678
ENSG00000105865;-0.509865191
ENSG00000091137;-0.526493083
ENSG00000105879;-0.516887364
ENSG00000091129;-0.521799937
ENSG00000198839;-0.511275345
ENSG00000006652;-0.516577016
ENSG00000288640;-0.518846993
ENSG00000181016;-0.518276231
ENSG00000128534;-0.511774783
ENSG00000071243;-0.50635424
ENSG00000106278;-0.508879579
ENSG00000106299;-0.517987161
ENSG00000186676;-0.528269286
ENSG00000048405;-0.515837449
ENSG00000280347;-0.511243506
ENSG00000128595;-0.51680987
ENSG00000272899;-0.490980983
ENSG00000128604;-0.513044819
ENSG00000128602;-0.510840992
ENSG00000240204;-0.50990622
ENSG00000286380;-0.508767002
ENSG00000128510;-0.542533479
ENSG00000182158;-0.529420341
ENSG00000157741;-0.521473794
ENSG00000146963;-0.517642161
ENSG00000269955;-0.519915746
ENSG00000006459;-0.516739701
ENSG00000157800;-0.511971411
ENSG00000133606;-0.531297041
ENSG00000146966;-0.533979365
ENSG00000257093;-0.519408061
ENSG00000239419;-0.508979951
ENSG00000159784;-0.496472051
ENSG00000198420;-0.518844873
ENSG00000106560;-0.515150997
ENSG00000055118;-0.499645603
ENSG00000164867;-0.507266452
ENSG00000285480;-0.489825197
ENSG00000013374;-0.516719864
ENSG00000133627;-0.523082014
ENSG00000273344;-0.50748573
ENSG00000184863;-0.517167409
ENSG00000164690;-0.514324139
ENSG00000146909;-0.509969987
ENSG00000130675;-0.512659927
ENSG00000243479;-0.482138089
ENSG00000183943;-0.509740267
ENSG00000207332;-0.517086985
ENSG00000177138;-0.525797218
ENSG00000073464;-0.511124114
ENSG00000004961;-0.511597227
ENSG00000235385;-0.488875013
ENSG00000176896;-0.512663896
ENSG00000169891;-0.504062313
ENSG00000008086;-0.509380938
ENSG00000086717;-0.49120878
ENSG00000237836;-0.488946525
ENSG00000230797;-0.494670713
ENSG00000232472;-0.511316126
ENSG00000233921;-0.469006514
ENSG00000183337;-0.516752971
ENSG00000182220;-0.514216163
ENSG00000185753;-0.516036356
ENSG00000069535;-0.523626493
ENSG00000214282;-0.506939457
ENSG00000130988;-0.50487604
ENSG00000102265;-0.534949089
ENSG00000068438;-0.518117275
ENSG00000102312;-0.510230399
ENSG00000147155;-0.514136029
ENSG00000286268;-0.512967872
ENSG00000102001;-0.499916596
ENSG00000179222;-0.524058752
ENSG00000224781;-0.510731239
ENSG00000124313;-0.524934455
ENSG00000072501;-0.51977908
ENSG00000233250;-0.491641785
ENSG00000184083;-0.511458604
ENSG00000238269;-0.51093016
ENSG00000204272;-0.513882362
ENSG00000228328;-0.515393905
ENSG00000158813;-0.533609658
ENSG00000089289;-0.516683826
ENSG00000204165;-0.526989759
ENSG00000196338;-0.50617857
ENSG00000224208;-0.520861791
ENSG00000285547;-0.49909971
ENSG00000198934;-0.502005636
ENSG00000102158;-0.514790534
ENSG00000187325;-0.509021221
ENSG00000124429;-0.516743889
ENSG00000215093;-0.531427135
ENSG00000102384;-0.507535026
ENSG00000196507;-0.515158457
ENSG00000231728;-0.507427139
ENSG00000003096;-0.530373501
ENSG00000232412;-0.501980688
ENSG00000085185;-0.510947058
ENSG00000134602;-0.513450465
ENSG00000076716;-0.518397046
ENSG00000129682;-0.50238941
ENSG00000219507;-0.5142039
ENSG00000241769;-0.516384396
ENSG00000235961;-0.509691029
ENSG00000182492;-0.529431647
ENSG00000101986;-0.521212511
ENSG00000198910;-0.505143233
ENSG00000197180;-0.513854852
ENSG00000071553;-0.526055903
ENSG00000196976;-0.523628147
ENSG00000160211;-0.521798455
ENSG00000165775;-0.510546292
ENSG00000176595;-0.513396352
ENSG00000255128;-0.560375123
ENSG00000158856;-0.520540161
ENSG00000261026;-0.538101297
ENSG00000147437;-0.506511234
ENSG00000104290;-0.502812426
ENSG00000147421;-0.513339665
ENSG00000259366;-0.506732586
ENSG00000157168;-0.503570437
ENSG00000133874;-0.508535091
ENSG00000187840;-0.532107159
ENSG00000260949;-0.498835874
ENSG00000147548;-0.522225398
ENSG00000029534;-0.509938531
ENSG00000248498;-0.503448211
ENSG00000224594;-0.473075803
ENSG00000286878;-0.501371035
ENSG00000019549;-0.510146946
ENSG00000287788;-0.525667611
ENSG00000170786;-0.515559978
ENSG00000177182;-0.501211421
ENSG00000185942;-0.51044987
ENSG00000137571;-0.494610939
ENSG00000171033;-0.504448
ENSG00000251867;-0.525443434
ENSG00000254331;-0.514899061
ENSG00000272425;-0.494548496
ENSG00000237264;-0.51443533
ENSG00000133739;-0.508905651
ENSG00000133740;-0.511681662
ENSG00000180694;-0.510078658
ENSG00000164953;-0.509652752
ENSG00000156471;-0.512019022
ENSG00000180543;-0.520598821
ENSG00000104341;-0.514537703
ENSG00000132541;-0.499845614
ENSG00000253666;-0.501716961
ENSG00000070756;-0.516238296
ENSG00000246263;-0.511905584
ENSG00000154188;-0.514851482
ENSG00000170961;-0.509093317
ENSG00000248690;-0.520773392
ENSG00000261220;-0.5296985
ENSG00000184489;-0.53801676
ENSG00000107099;-0.520490268
ENSG00000080298;-0.511391629
ENSG00000099219;-0.51442135
ENSG00000183354;-0.521623981
ENSG00000147854;-0.512949801
ENSG00000178445;-0.507221453
ENSG00000232946;-0.486650063
ENSG00000137154;-0.52597381
ENSG00000188352;-0.520463722
ENSG00000086062;-0.515287276
ENSG00000237984;-0.528702044
ENSG00000122735;-0.516140626
ENSG00000137101;-0.501070556
ENSG00000227388;-0.512869124
ENSG00000159899;-0.515811209
ENSG00000122694;-0.515927681
ENSG00000137075;-0.525583325
ENSG00000281649;-0.516459335
ENSG00000122741;-0.515179753
ENSG00000276291;-0.505943889
ENSG00000280077;-0.501931173
ENSG00000279456;-0.515103462
ENSG00000215126;-0.505167336
ENSG00000231527;-0.521385456
ENSG00000260691;-0.520937398
ENSG00000196873;-0.525155069
ENSG00000165060;-0.508283741
ENSG00000135063;-0.508782991
ENSG00000204706;-0.502299562
ENSG00000155621;-0.514616694
ENSG00000187210;-0.499417129
ENSG00000156052;-0.522846813
ENSG00000235298;-0.489115722
ENSG00000130222;-0.518420372
ENSG00000196305;-0.515216806
ENSG00000285269;-0.505885923
ENSG00000130958;-0.510708345
ENSG00000081377;-0.514493143
ENSG00000136938;-0.515156104
ENSG00000255145;-0.508751371
ENSG00000136891;-0.505219766
ENSG00000170681;-0.493640942
ENSG00000237999;-0.507006217
ENSG00000106771;-0.514740794
ENSG00000070159;-0.518400423
ENSG00000106853;-0.505352575
ENSG00000225513;-0.498438335
ENSG00000119314;-0.513417662
ENSG00000225684;-0.508307813
ENSG00000165188;-0.532209765
ENSG00000136883;-0.523230369
ENSG00000106948;-0.516626049
ENSG00000148219;-0.50355005
ENSG00000283941;-0.516544031
ENSG00000148200;-0.51021742
ENSG00000136895;-0.51131011
ENSG00000279571;-0.512048934
ENSG00000095370;-0.521023872
ENSG00000167103;-0.52200131
ENSG00000126878;-0.511035484
ENSG00000196358;-0.513214091
ENSG00000196205;-0.505968353
ENSG00000160345;-0.499939361
ENSG00000196366;-0.510277002
ENSG00000148400;-0.534371063
ENSG00000233016;-0.521738014
ENSG00000107317;-0.530330515
ENSG00000284341;-0.547608573
ENSG00000214402;-0.503371685
ENSG00000198435;-0.512657568
ENSG00000142102;-0.523122274
ENSG00000279672;-0.505375208
ENSG00000177697;-0.520829344
ENSG00000177700;-0.525376046
ENSG00000214063;-0.51391209
ENSG00000183020;-0.521909464
ENSG00000174672;-0.514327612
ENSG00000021762;-0.520546793
ENSG00000167323;-0.522994721
ENSG00000166311;-0.51597227
ENSG00000166341;-0.508164145
ENSG00000170743;-0.516065285
ENSG00000175390;-0.51645819
ENSG00000238622;-0.51843259
ENSG00000246308;-0.511931868
ENSG00000262655;-0.524524456
ENSG00000129084;-0.513070439
ENSG00000110693;-0.525329303
ENSG00000110700;-0.518235023
ENSG00000272034;-0.510329759
ENSG00000201403;-0.518246289
ENSG00000074319;-0.51245023
ENSG00000256361;-0.528222264
ENSG00000149100;-0.517439788
ENSG00000186714;-0.517030746
ENSG00000135378;-0.517440163
ENSG00000247151;-0.498317361
ENSG00000175104;-0.510725972
ENSG00000052841;-0.513225759
ENSG00000246250;-0.493324127
ENSG00000165905;-0.530664067
ENSG00000135365;-0.514105113
ENSG00000134575;-0.508012577
ENSG00000123444;-0.504922169
ENSG00000109920;-0.512125376
ENSG00000149150;-0.508913088
ENSG00000189057;-0.511583484
ENSG00000287264;-0.524083422
ENSG00000110446;-0.519658321
ENSG00000013725;-0.510015875
ENSG00000167992;-0.506195165
ENSG00000167996;-0.528787532
ENSG00000214756;-0.515056338
ENSG00000222328;-0.531009367
ENSG00000255717;-0.520932731
ENSG00000168005;-0.514731336
ENSG00000257086;-0.497823065
ENSG00000278952;-0.46271956
ENSG00000274072;-0.523022548
ENSG00000168056;-0.527550269
ENSG00000174669;-0.503908354
ENSG00000173599;-0.516154563
ENSG00000173237;-0.526692472
ENSG00000173227;-0.519856962
ENSG00000173020;-0.523550246
ENSG00000175544;-0.513083872
ENSG00000231793;-0.49873601
ENSG00000006534;-0.515138068
ENSG00000110066;-0.512616976
ENSG00000069482;-0.463844524
ENSG00000132749;-0.508814953
ENSG00000250508;-0.524327769
ENSG00000284713;-0.507393284
ENSG00000172893;-0.510967258
ENSG00000255847;-0.527646787
ENSG00000254974;-0.513770312
ENSG00000166439;-0.509082822
ENSG00000149273;-0.528042929
ENSG00000206941;-0.519885406
ENSG00000158555;-0.517553378
ENSG00000171533;-0.507518471
ENSG00000261578;-0.493383079
ENSG00000078124;-0.503594922
ENSG00000074201;-0.517717549
ENSG00000048649;-0.516226208
ENSG00000219529;-0.52550638
ENSG00000087884;-0.499206942
ENSG00000118369;-0.522306258
ENSG00000033327;-0.507583487
ENSG00000137513;-0.508403536
ENSG00000165494;-0.517765141
ENSG00000110172;-0.51044186
ENSG00000165323;-0.512168629
ENSG00000166012;-0.516329532
ENSG00000202314;-0.514702399
ENSG00000206834;-0.512451818
ENSG00000239195;-0.510223835
ENSG00000207145;-0.519252037
ENSG00000284458;-0.524468543
ENSG00000210825;-0.512139778
ENSG00000284057;-0.518748512
ENSG00000020922;-0.516010459
ENSG00000168876;-0.501830631
ENSG00000263465;-0.517004688
ENSG00000137692;-0.509564397
ENSG00000260966;-0.507871448
ENSG00000255221;-0.488747013
ENSG00000152404;-0.507479036
ENSG00000110723;-0.51510304
ENSG00000149289;-0.513476174
ENSG00000254416;-0.522917398
ENSG00000137720;-0.502887019
ENSG00000109906;-0.514874203
ENSG00000166741;-0.532917707
ENSG00000254851;-0.499324893
ENSG00000149591;-0.510929457
ENSG00000280143;-0.50553724
ENSG00000110324;-0.520282579
ENSG00000137648;-0.531108074
ENSG00000160588;-0.515076489
ENSG00000255121;-0.513302606
ENSG00000137700;-0.509584968
ENSG00000172375;-0.515322498
ENSG00000172350;-0.505389212
ENSG00000160703;-0.5166826
ENSG00000245248;-0.51372788
ENSG00000109929;-0.514105298
ENSG00000232460;-0.521338576
ENSG00000166261;-0.515636683
ENSG00000154144;-0.519126195
ENSG00000154134;-0.513831197
ENSG00000110060;-0.50961153
ENSG00000120471;-0.510548241
ENSG00000170325;-0.519187905
ENSG00000255262;-0.502783683
ENSG00000166106;-0.53194096
ENSG00000166086;-0.509735798
ENSG00000151502;-0.517772513
ENSG00000067064;-0.514519816
ENSG00000047056;-0.516161943
ENSG00000107959;-0.515886409
ENSG00000237399;-0.496174783
ENSG00000287175;-0.491714254
ENSG00000240180;-0.502067004
ENSG00000134452;-0.517375897
ENSG00000151461;-0.519550915
ENSG00000165626;-0.512516883
ENSG00000152464;-0.513227627
ENSG00000179133;-0.513355656
ENSG00000240294;-0.545352405
ENSG00000169126;-0.509580674
ENSG00000150054;-0.501308618
ENSG00000165757;-0.528159755
ENSG00000231245;-0.501164144
ENSG00000099251;-0.507084404
ENSG00000196693;-0.512817428
ENSG00000285884;-0.500156763
ENSG00000165731;-0.504678077
ENSG00000107551;-0.516157657
ENSG00000165511;-0.506118722
ENSG00000254929;-0.524013226
ENSG00000204149;-0.513231099
ENSG00000165449;-0.512611472
ENSG00000151150;-0.507781726
ENSG00000072422;-0.524145555
ENSG00000138311;-0.535437274
ENSG00000285837;-0.51577066
ENSG00000171988;-0.525500442
ENSG00000235489;-0.51362333
ENSG00000108176;-0.533549312
ENSG00000226318;-0.512079535
ENSG00000221184;-0.514173684
ENSG00000198954;-0.514266382
ENSG00000042286;-0.508922845
ENSG00000166228;-0.516525838
ENSG00000122863;-0.518503858
ENSG00000156026;-0.520105684
ENSG00000221817;-0.507047646
ENSG00000272791;-0.469991423
ENSG00000196968;-0.519484801
ENSG00000272916;-0.515457836
ENSG00000165637;-0.518173596
ENSG00000213513;-0.51570934
ENSG00000151208;-0.522815468
ENSG00000224596;-0.513102897
ENSG00000108175;-0.52291303
ENSG00000280355;-0.514648732
ENSG00000224886;-0.52089501
ENSG00000151224;-0.507282754
ENSG00000062650;-0.519202079
ENSG00000198682;-0.521117436
ENSG00000171862;-0.522428671
ENSG00000152766;-0.517831419
ENSG00000119938;-0.512461087
ENSG00000107854;-0.524848989
ENSG00000213432;-0.527960281
ENSG00000107443;-0.510351865
ENSG00000095585;-0.508655754
ENSG00000229417;-0.501462601
ENSG00000155629;-0.5316149
ENSG00000187122;-0.508061784
ENSG00000213390;-0.507552685
ENSG00000171314;-0.513007059
ENSG00000119943;-0.512357322
ENSG00000284415;-0.509380371
ENSG00000095485;-0.511220284
ENSG00000166169;-0.517721367
ENSG00000269609;-0.515795423
ENSG00000138175;-0.517304319
ENSG00000148835;-0.507334825
ENSG00000120051;-0.500665811
ENSG00000119950;-0.523323958
ENSG00000243316;-0.518438758
ENSG00000196865;-0.516196767
ENSG00000165813;-0.521164133
ENSG00000151553;-0.513673025
ENSG00000277687;-0.530388994
ENSG00000119979;-0.508791602
ENSG00000107672;-0.507691601
ENSG00000255624;-0.512788827
ENSG00000095574;-0.515402172
ENSG00000089876;-0.519395941
ENSG00000237489;-0.500410371
ENSG00000277218;-0.521351013
ENSG00000165752;-0.507755774
ENSG00000111181;-0.500664738
ENSG00000261799;-0.514666805
ENSG00000111186;-0.51257372
ENSG00000151067;-0.51355081
ENSG00000111206;-0.508413858
ENSG00000130038;-0.510718476
ENSG00000280202;-0.506567915
ENSG00000010219;-0.511817741
ENSG00000111319;-0.50990097
ENSG00000255966;-0.502002516
ENSG00000111652;-0.512579423
ENSG00000010626;-0.507601699
ENSG00000111674;-0.512659956
ENSG00000111676;-0.514758074
ENSG00000242661;-0.501385666
ENSG00000166532;-0.504789068
ENSG00000111752;-0.505332526
ENSG00000110848;-0.522793002
ENSG00000060140;-0.508663832
ENSG00000111269;-0.515612116
ENSG00000241352;-0.532212912
ENSG00000183935;-0.504513797
ENSG00000134533;-0.514504036
ENSG00000111726;-0.504022959
ENSG00000060982;-0.512551157
ENSG00000152936;-0.529178178
ENSG00000165935;-0.502527386
ENSG00000133687;-0.507854365
ENSG00000139146;-0.51372101
ENSG00000276115;-0.511283665
ENSG00000276148;-0.523307454
ENSG00000257511;-0.511193024
ENSG00000139131;-0.52226361
ENSG00000274105;-0.507015204
ENSG00000015153;-0.511117722
ENSG00000274943;-0.500369666
ENSG00000257907;-0.516202484
ENSG00000198001;-0.513565192
ENSG00000189079;-0.514075139
ENSG00000139218;-0.518726293
ENSG00000111371;-0.513400591
ENSG00000275481;-0.504959214
ENSG00000276814;-0.512006951
ENSG00000172602;-0.506768824
ENSG00000181418;-0.49126147
ENSG00000123352;-0.510401166
ENSG00000257954;-0.499415727
ENSG00000135519;-0.500150382
ENSG00000050405;-0.51935833
ENSG00000110911;-0.515993909
ENSG00000050426;-0.513599836
ENSG00000184271;-0.508891009
ENSG00000170545;-0.51129131
ENSG00000139629;-0.510926956
ENSG00000139626;-0.513542448
ENSG00000161642;-0.507761062
ENSG00000123360;-0.507786237
ENSG00000179899;-0.518335636
ENSG00000135424;-0.505186844
ENSG00000229117;-0.517183327
ENSG00000110944;-0.517055928
ENSG00000135423;-0.508724469
ENSG00000110958;-0.521124444
ENSG00000196531;-0.513498053
ENSG00000285625;-0.517567093
ENSG00000182199;-0.516788456
ENSG00000175189;-0.507299888
ENSG00000139269;-0.516215295
ENSG00000166986;-0.518326358
ENSG00000175197;-0.518500961
ENSG00000285133;-0.510784903
ENSG00000208028;-0.510888293
ENSG00000135506;-0.526281144
ENSG00000184575;-0.515335369
ENSG00000183735;-0.511970677
ENSG00000111490;-0.508758582
ENSG00000288591;-0.510269745
ENSG00000111581;-0.512920209
ENSG00000111605;-0.513819105
ENSG00000258052;-0.498744492
ENSG00000139291;-0.506077458
ENSG00000253719;-0.51356824
ENSG00000271614;-0.499732315
ENSG00000011465;-0.527954532
ENSG00000133639;-0.514043065
ENSG00000139344;-0.487113458
ENSG00000111144;-0.516321487
ENSG00000151136;-0.521635788
ENSG00000110876;-0.522745442
ENSG00000234608;-0.504853688
ENSG00000089009;-0.522419486
ENSG00000241030;-0.514869727
ENSG00000256546;-0.521653603
ENSG00000270061;-0.52978548
ENSG00000256093;-0.501519304
ENSG00000278266;-0.509134725
ENSG00000176894;-0.527569019
ENSG00000256632;-0.52983468
ENSG00000132958;-0.51520661
ENSG00000165474;-0.512377186
ENSG00000121742;-0.534958616
ENSG00000278291;-0.509752851
ENSG00000275485;-0.497707233
ENSG00000150457;-0.522608095
ENSG00000152484;-0.507465614
ENSG00000186184;-0.514271266
ENSG00000247381;-0.510402449
ENSG00000180389;-0.537064372
ENSG00000233588;-0.512053683
ENSG00000139514;-0.517273763
ENSG00000102802;-0.522709271
ENSG00000133103;-0.514022385
ENSG00000215483;-0.503645935
ENSG00000288542;-0.51634036
ENSG00000150907;-0.515971802
ENSG00000102760;-0.495887154
ENSG00000230793;-0.531499269
ENSG00000231607;-0.512400992
ENSG00000232150;-0.521665519
ENSG00000197168;-0.510962468
ENSG00000217576;-0.511644607
ENSG00000243406;-0.506730829
ENSG00000178734;-0.48135165
ENSG00000283208;-0.503266773
ENSG00000227676;-0.511346325
ENSG00000215417;-0.500915616
ENSG00000283705;-0.498760721
ENSG00000125246;-0.511640797
ENSG00000043355;-0.508809324
ENSG00000041515;-0.495680045
ENSG00000236242;-0.514319974
ENSG00000185950;-0.515529867
ENSG00000187498;-0.533121817
ENSG00000134871;-0.528687626
ENSG00000275880;-0.52831052
ENSG00000134905;-0.514634506
ENSG00000277767;-0.514058094
ENSG00000153531;-0.503725434
ENSG00000264539;-0.504391197
ENSG00000285990;-0.48992909
ENSG00000100814;-0.505138656
ENSG00000129566;-0.521849292
ENSG00000198805;-0.510351257
ENSG00000165804;-0.515904855
ENSG00000092199;-0.526182763
ENSG00000165819;-0.509392615
ENSG00000165821;-0.509766599
ENSG00000100439;-0.519399297
ENSG00000197324;-0.528976111
ENSG00000139890;-0.514822815
ENSG00000092036;-0.513537017
ENSG00000259132;-0.516686968
ENSG00000279656;-0.504348755
ENSG00000215271;-0.510301461
ENSG00000235194;-0.512022745
ENSG00000092096;-0.515727959
ENSG00000100926;-0.519143043
ENSG00000254692;-0.523040444
ENSG00000129467;-0.506716306
ENSG00000100968;-0.520865772
ENSG00000205978;-0.513188642
ENSG00000092148;-0.521367517
ENSG00000129518;-0.512970991
ENSG00000198604;-0.515055297
ENSG00000258738;-0.518539542
ENSG00000151327;-0.512646286
ENSG00000258591;-0.490888208
ENSG00000165355;-0.513202355
ENSG00000258526;-0.498189036
ENSG00000259051;-0.554531461
ENSG00000185246;-0.507704232
ENSG00000129534;-0.505043335
ENSG00000244270;-0.516424584
ENSG00000276168;-0.546061971
ENSG00000258568;-0.533963768
ENSG00000165506;-0.515646122
ENSG00000258450;-0.515505599
ENSG00000165516;-0.511171062
ENSG00000278771;-0.541233901
ENSG00000282885;-0.552526549
ENSG00000274012;-0.552525601
ENSG00000165527;-0.525417137
ENSG00000214900;-0.506644447
ENSG00000100483;-0.521448381
ENSG00000100490;-0.504139458
ENSG00000125384;-0.514181881
ENSG00000100522;-0.508809301
ENSG00000285664;-0.510538155
ENSG00000073712;-0.515207408
ENSG00000180008;-0.508317991
ENSG00000178974;-0.512087687
ENSG00000258791;-0.498281252
ENSG00000259868;-0.515601092
ENSG00000100567;-0.51207959
ENSG00000126790;-0.509680896
ENSG00000020426;-0.511633849
ENSG00000258892;-0.514699313
ENSG00000279633;-0.520629333
ENSG00000100714;-0.509659373
ENSG00000125952;-0.519036343
ENSG00000081181;-0.496220524
ENSG00000198732;-0.514257732
ENSG00000119599;-0.510238728
ENSG00000176903;-0.526584936
ENSG00000119636;-0.511996383
ENSG00000119630;-0.509000801
ENSG00000119686;-0.506052826
ENSG00000258301;-0.512451573
ENSG00000100583;-0.508594589
ENSG00000119705;-0.511308699
ENSG00000211448;-0.510532932
ENSG00000258841;-0.508375251
ENSG00000100784;-0.506891269
ENSG00000258875;-0.493557226
ENSG00000170270;-0.499762892
ENSG00000119698;-0.515134953
ENSG00000252481;-0.522476264
ENSG00000182218;-0.511714546
ENSG00000100811;-0.519186764
ENSG00000080823;-0.50820225
ENSG00000259775;-0.503882153
ENSG00000166165;-0.511288377
ENSG00000260285;-0.519784122
ENSG00000270108;-0.506555875
ENSG00000184916;-0.512170068
ENSG00000257622;-0.495208629
ENSG00000226174;-0.509594769
ENSG00000182979;-0.520790964
ENSG00000273679;-0.515887534
ENSG00000276141;-0.513054064
ENSG00000275325;-0.531820853
ENSG00000170113;-0.512023626
ENSG00000114062;-0.511195016
ENSG00000228992;-0.512073942
ENSG00000248334;-0.520408955
ENSG00000104067;-0.524435042
ENSG00000187951;-0.507621039
ENSG00000284783;-0.53183651
ENSG00000198690;-0.512607754
ENSG00000166912;-0.519614681
ENSG00000169857;-0.51643473
ENSG00000134152;-0.518654177
ENSG00000176454;-0.520438624
ENSG00000259751;-0.49819367
ENSG00000172575;-0.508812828
ENSG00000137801;-0.513090143
ENSG00000276107;-0.515913925
ENSG00000140319;-0.531058718
ENSG00000259288;-0.500187696
ENSG00000259536;-0.504903971
ENSG00000137812;-0.511435777
ENSG00000261183;-0.513519235
ENSG00000166145;-0.535922516
ENSG00000128965;-0.525987867
ENSG00000104147;-0.526593109
ENSG00000062524;-0.528192943
ENSG00000137802;-0.51673349
ENSG00000103966;-0.522589242
ENSG00000278493;-0.530801721
ENSG00000285942;-0.510535348
ENSG00000180979;-0.51680226
ENSG00000137842;-0.516555227
ENSG00000166946;-0.522592435
ENSG00000242866;-0.506492596
ENSG00000275601;-0.514821025
ENSG00000166763;-0.482853541
ENSG00000205771;-0.51021393
ENSG00000167004;-0.52831651
ENSG00000184716;-0.50686211
ENSG00000166734;-0.521605942
ENSG00000140263;-0.509560144
ENSG00000140254;-0.506893513
ENSG00000259539;-0.514479688
ENSG00000171763;-0.514151971
ENSG00000284386;-0.533075542
ENSG00000179362;-0.510841655
ENSG00000104177;-0.513777857
ENSG00000259388;-0.517243388
ENSG00000231169;-0.539212866
ENSG00000047346;-0.525106538
ENSG00000166415;-0.516776768
ENSG00000137876;-0.51552469
ENSG00000276524;-0.521576064
ENSG00000245534;-0.539912674
ENSG00000259498;-0.513323647
ENSG00000166949;-0.527936849
ENSG00000187720;-0.515353706
ENSG00000212664;-0.50817718
ENSG00000260534;-0.510660021
ENSG00000138622;-0.50512148
ENSG00000247240;-0.507942973
ENSG00000179335;-0.516187764
ENSG00000178761;-0.519225827
ENSG00000260269;-0.51507673
ENSG00000169371;-0.506982096
ENSG00000203392;-0.524757453
ENSG00000140386;-0.512722487
ENSG00000259565;-0.522302256
ENSG00000166426;-0.486825543
ENSG00000117971;-0.506914757
ENSG00000185787;-0.524596623
ENSG00000103876;-0.511517233
ENSG00000103888;-0.533375922
ENSG00000117899;-0.514752612
ENSG00000140598;-0.509420667
ENSG00000103942;-0.524435175
ENSG00000230373;-0.517548306
ENSG00000259244;-0.533329554
ENSG00000189136;-0.513560058
ENSG00000259728;-0.501972894
ENSG00000254779;-0.494134021
ENSG00000182175;-0.507100063
ENSG00000247809;-0.514231311
ENSG00000140443;-0.513420007
ENSG00000103852;-0.515736791
ENSG00000168904;-0.513691944
ENSG00000183475;-0.517750874
ENSG00000131876;-0.515389961
ENSG00000103126;-0.516502005
ENSG00000261659;-0.512511999
ENSG00000260807;-0.511267427
ENSG00000280327;-0.515913019
ENSG00000198736;-0.519053595
ENSG00000260260;-0.519922156
ENSG00000238098;-0.50429757
ENSG00000103363;-0.525675013
ENSG00000172460;-0.529632281
ENSG00000126602;-0.512068064
ENSG00000217930;-0.512817436
ENSG00000184857;-0.519079366
ENSG00000241932;-0.476953692
ENSG00000261130;-0.516611784
ENSG00000166780;-0.519797956
ENSG00000263335;-0.525718091
ENSG00000103489;-0.525736444
ENSG00000005187;-0.518019821
ENSG00000011638;-0.519418072
ENSG00000189149;-0.511376894
ENSG00000140743;-0.508931932
ENSG00000166828;-0.519577882
ENSG00000205629;-0.514239899
ENSG00000261557;-0.502301611
ENSG00000245888;-0.511563451
ENSG00000198156;-0.512364636
ENSG00000260442;-0.509009603
ENSG00000090238;-0.519901482
ENSG00000183604;-0.512819965
ENSG00000180035;-0.510130837
ENSG00000255439;-0.518987165
ENSG00000167397;-0.52142692
ENSG00000052344;-0.520704817
ENSG00000196470;-0.509923788
ENSG00000140807;-0.517683789
ENSG00000177508;-0.525265101
ENSG00000176842;-0.510304618
ENSG00000140848;-0.517184913
ENSG00000205336;-0.526121462
ENSG00000070770;-0.516574044
ENSG00000246777;-0.531977227
ENSG00000172840;-0.519217506
ENSG00000166589;-0.480796389
ENSG00000166592;-0.521926898
ENSG00000237172;-0.512057157
ENSG00000125122;-0.513055341
ENSG00000262160;-0.515860057
ENSG00000157315;-0.506023889
ENSG00000157423;-0.514569548
ENSG00000102967;-0.50193913
ENSG00000166822;-0.509819323
ENSG00000262583;-0.512303048
ENSG00000135702;-0.497825776
ENSG00000286221;-0.508115096
ENSG00000103121;-0.508355276
ENSG00000153815;-0.522477087
ENSG00000261235;-0.499739779
ENSG00000131149;-0.516685878
ENSG00000197912;-0.514782452
ENSG00000167526;-0.529460916
ENSG00000167523;-0.507393757
ENSG00000003249;-0.51377528
ENSG00000141252;-0.517132667
ENSG00000167699;-0.514838378
ENSG00000108953;-0.518661215
ENSG00000167703;-0.509228585
ENSG00000185561;-0.51774794
ENSG00000283824;-0.513118695
ENSG00000007168;-0.51432145
ENSG00000239884;-0.508502337
ENSG00000074755;-0.516929184
ENSG00000132388;-0.51248373
ENSG00000141497;-0.505492464
ENSG00000129197;-0.50421983
ENSG00000167842;-0.512141604
ENSG00000179314;-0.503827406
ENSG00000129195;-0.512331129
ENSG00000262302;-0.511687755
ENSG00000006047;-0.50236217
ENSG00000129244;-0.535767076
ENSG00000132518;-0.501050281
ENSG00000179094;-0.503375521
ENSG00000178977;-0.503611088
ENSG00000269947;-0.522291136
ENSG00000166579;-0.509054401
ENSG00000154914;-0.511037236
ENSG00000170222;-0.506723691
ENSG00000266709;-0.504546943
ENSG00000275413;-0.505341003
ENSG00000197566;-0.51318898
ENSG00000205309;-0.511504771
ENSG00000108551;-0.526752801
ENSG00000175662;-0.514250498
ENSG00000265693;-0.513398042
ENSG00000109046;-0.519902922
ENSG00000266202;-0.522130006
